date,category,accident_type,year,month,value
2000-01-01,Fluchtunfälle,Verletzte und Getötete,2000,1,34
2000-01-01,Verkehrsunfälle,mit Personenschäden,2000,1,321
2000-01-01,Alkoholunfälle,insgesamt,2000,1,78
2000-01-01,Fluchtunfälle,insgesamt,2000,1,835
2000-01-01,Verkehrsunfälle,insgesamt,2000,1,3448
2000-01-01,Verkehrsunfälle,Verletzte und Getötete,2000,1,434
2000-01-01,Alkoholunfälle,Verletzte und Getötete,2000,1,37
2000-02-01,Alkoholunfälle,insgesamt,2000,2,53
2000-02-01,Verkehrsunfälle,mit Personenschäden,2000,2,329
2000-02-01,Fluchtunfälle,Verletzte und Getötete,2000,2,35
2000-02-01,Fluchtunfälle,insgesamt,2000,2,890
2000-02-01,Alkoholunfälle,Verletzte und Getötete,2000,2,19
2000-02-01,Verkehrsunfälle,insgesamt,2000,2,3181
2000-02-01,Verkehrsunfälle,Verletzte und Getötete,2000,2,419
2000-03-01,Alkoholunfälle,insgesamt,2000,3,73
2000-03-01,Verkehrsunfälle,insgesamt,2000,3,3783
2000-03-01,Fluchtunfälle,Verletzte und Getötete,2000,3,48
2000-03-01,Alkoholunfälle,Verletzte und Getötete,2000,3,18
2000-03-01,Verkehrsunfälle,Verletzte und Getötete,2000,3,509
2000-03-01,Verkehrsunfälle,mit Personenschäden,2000,3,414
2000-03-01,Fluchtunfälle,insgesamt,2000,3,974
2000-04-01,Alkoholunfälle,insgesamt,2000,4,78
2000-04-01,Fluchtunfälle,Verletzte und Getötete,2000,4,57
2000-04-01,Fluchtunfälle,insgesamt,2000,4,834
2000-04-01,Verkehrsunfälle,Verletzte und Getötete,2000,4,557
2000-04-01,Verkehrsunfälle,insgesamt,2000,4,3317
2000-04-01,Verkehrsunfälle,mit Personenschäden,2000,4,441
2000-04-01,Alkoholunfälle,Verletzte und Getötete,2000,4,26
2000-05-01,Fluchtunfälle,insgesamt,2000,5,1086
2000-05-01,Verkehrsunfälle,Verletzte und Getötete,2000,5,675
2000-05-01,Verkehrsunfälle,mit Personenschäden,2000,5,568
2000-05-01,Alkoholunfälle,insgesamt,2000,5,96
2000-05-01,Verkehrsunfälle,insgesamt,2000,5,4123
2000-05-01,Fluchtunfälle,Verletzte und Getötete,2000,5,69
2000-05-01,Alkoholunfälle,Verletzte und Getötete,2000,5,44
2000-06-01,Verkehrsunfälle,Verletzte und Getötete,2000,6,685
2000-06-01,Verkehrsunfälle,insgesamt,2000,6,3329
